numero,x_utm,y_utm,h,lnk,contadores
99,5000,0,0,-1.717078804,1
299,5000,101.010101,0,-0.902609745,1
2699,5000,1313.131313,0,-4.362380882,1
4199,5000,2070.707071,0,-3.051498715,1
5199,5000,2575.757576,0,-2.589600721,1
6199,5000,3080.808081,0,1.132691602,1
7599,5000,3787.878788,0,-4.079613598,1
9099,5000,4545.454545,0,-3.379807779,1
9697,4898.989899,4848.484848,0.011,-0.45359499,1
9396,4848.484848,4696.969697,0.035,-2.579802116,1
5598,4949.494949,2777.777778,0.044,0.798587693,1
5297,4898.989899,2626.262626,0.06,-3.404392481,1
1398,4949.494949,656.5656566,0.066,-0.776007186,1
5696,4848.484848,2828.282828,0.11,1.621603609,1
9692,4646.464646,4848.484848,0.117,-0.837502657,1
7097,4898.989899,3535.353535,0.139,-1.456802666,1
8097,4898.989899,4040.40404,0.169,-4.708699047,1
9589,4494.949495,4797.979798,0.178,-0.86031218,1
9788,4444.444444,4898.989899,0.188,-0.300294611,1
8292,4646.464646,4141.414141,0.29,-5.11699631,1
8980,4040.40404,4494.949495,0.329,-3.110290514,1
88,4444.444444,0,0.352,-1.694886874,1
7592,4646.464646,3787.878788,0.361,-2.469194731,1
5988,4444.444444,2979.79798,0.395,0.429507103,1
7389,4494.949495,3686.868687,0.426,-0.201100788,1
6186,4343.434343,3080.808081,0.544,0.851005265,1
8874,3737.373737,4444.444444,0.568,-3.27780345,1
484,4242.424242,202.020202,0.574,0.05704174,1
5686,4343.434343,2828.282828,0.581,-1.810025278,1
8769,3484.848485,4393.939394,1.084,-4.800200154,1
176,3838.383838,50.50505051,1.113,-4.036622974,1
2391,4595.959596,1161.616162,1.423,-3.942791539,1
7869,3484.848485,3939.393939,1.506,-1.387495082,1
1677,3888.888889,808.0808081,1.997,-3.251812325,1
7069,3484.848485,3535.353535,2.574,-3.320188987,1
3292,4646.464646,1616.161616,2.656,-4.822803944,1
8560,3030.30303,4292.929293,2.742,-3.84618845,1
170,3535.353535,50.50505051,4.965,-3.500907226,1
2982,4141.414141,1464.646465,5.028,-3.429998171,1
4585,4292.929293,2272.727273,5.697,-5.722384423,1
6364,3232.323232,3181.818182,6.211,1.04991212,1
3674,3737.373737,1818.181818,7.019,-2.025180655,1
5467,3383.838384,2727.272727,7.179,-2.525703645,1
2970,3535.353535,1464.646465,7.226,-1.594204532,1
3671,3585.858586,1818.181818,7.42,-2.800099703,1
1265,3282.828283,606.0606061,7.571,-3.478002835,1
5366,3333.333333,2676.767677,7.659,-1.14510659,1
4667,3383.838384,2323.232323,7.831,-0.46140074,1
2263,3181.818182,1111.111111,8.214,-1.240014576,1
2161,3080.808081,1060.606061,8.28,-0.715208757,1
3861,3080.808081,1919.191919,8.795,-3.216503641,1
7743,2171.717172,3888.888889,8.809,-5.3120918,1
1445,2272.727273,707.0707071,8.909,-0.71670244,1
4255,2777.777778,2121.212121,9.246,1.032686139,1
240,2020.20202,101.010101,9.268,-0.846508172,1
4746,2323.232323,2373.737374,9.425,1.510898524,1
3850,2525.252525,1919.191919,9.438,-1.562315805,1
6148,2424.242424,3080.808081,9.489,-1.032599854,1
532,1616.161616,252.5252525,9.522,-1.571612403,1
2743,2171.717172,1363.636364,9.769,-2.61339933,1
8441,2070.707071,4242.424242,9.779,-3.509495541,1
6038,1919.191919,3030.30303,9.967,0.842515012,1
2639,1969.69697,1313.131313,10.271,-1.190398684,1
8940,2020.20202,4494.949495,10.306,-4.487120519,1
329,1464.646465,151.5151515,10.379,-4.009194917,1
1730,1515.151515,858.5858586,11.147,-2.693097551,1
228,1414.141414,101.010101,11.164,-4.236922466,1
4431,1565.656566,2222.222222,11.569,-2.796701103,1
8023,1161.616162,4040.40404,11.694,-3.577695925,1
6623,1161.616162,3333.333333,11.758,-2.13681645,1
8923,1161.616162,4494.949495,11.804,-4.59869122,1
3437,1868.686869,1717.171717,12.016,-3.42408737,1
825,1262.626263,404.040404,12.278,-3.913073557,1
9119,959.5959596,4595.959596,12.372,-2.612403714,1
1628,1414.141414,808.0808081,12.499,-2.491496314,1
7120,1010.10101,3585.858586,12.521,-3.099605008,1
3136,1818.181818,1565.656566,12.752,0.268728585,1
1325,1262.626263,656.5656566,13.22,-3.579881562,1
8612,606.0606061,4343.434343,13.227,-4.95859328,1
5608,404.040404,2828.282828,14.618,-0.299903113,1
916,808.0808081,454.5454545,15.124,-4.701196622,1
5108,404.040404,2575.757576,15.213,-0.896806783,1
20,1010.10101,0,15.557,-1.551404881,1
3917,858.5858586,1969.69697,15.591,-0.48470314,1
3614,707.0707071,1818.181818,16.332,1.033611438,1
3414,707.0707071,1717.171717,16.528,0.043729763,1
2812,606.0606061,1414.141414,16.721,2.464618905,1
2410,505.0505051,1212.121212,16.771,5.307673461,1
3409,454.5454545,1717.171717,16.901,1.576708088,1
9604,202.020202,4848.484848,17.693,-5.188602346,1
3103,151.5151515,1565.656566,18.057,-1.648594628,1
1306,303.030303,656.5656566,18.113,-3.095309544,1
706,303.030303,353.5353535,18.143,-2.732291665,1
3303,151.5151515,1666.666667,18.514,-1.556418608,1
2601,50.50505051,1313.131313,18.881,-2.82700267,1
301,50.50505051,151.5151515,19.204,-3.052006373,1
8401,50.50505051,4242.424242,19.643,-7.551998016,1
6700,0,3383.838384,20,-5.007993786,1
8000,0,4040.40404,20,-4.854901582,1
9900,0,5000,20,-5.43590268,1
7899,5000,3939.393939,0,-4.84949907,0
9598,4949.494949,4797.979798,0.003,-0.658301408,0
4098,4949.494949,2020.20202,0.038,-3.825707704,0
9494,4747.474747,4747.474747,0.07,-2.442100066,0
1197,4898.989899,555.5555556,0.1,-0.17850485,0
1697,4898.989899,808.0808081,0.115,0.223063548,0
5894,4747.474747,2929.292929,0.151,2.41760877,0
6996,4848.484848,3484.848485,0.172,-0.337502767,0
8891,4595.959596,4444.444444,0.203,-3.694294087,0
1193,4696.969697,555.5555556,0.231,-0.269004261,0
6892,4646.464646,3434.343434,0.263,-0.197305254,0
6390,4545.454545,3181.818182,0.277,1.727896276,0
1189,4494.949495,555.5555556,0.312,0.250525228,0
4494,4747.474747,2222.222222,0.334,-5.452798101,0
4394,4747.474747,2171.717172,0.353,-5.003798717,0
7891,4595.959596,3939.393939,0.387,-2.45079512,0
7185,4292.929293,3585.858586,0.527,-1.537908261,0
9468,3434.343434,4747.474747,0.638,-2.338699436,0
280,4040.40404,101.010101,0.677,-1.401083179,0
2090,4545.454545,1010.10101,0.835,-3.092705836,0
5582,4141.414141,2777.777778,0.998,-2.694502389,0
8967,3383.838384,4494.949495,1.018,-1.868921331,0
5879,3989.89899,2929.292929,1.205,-2.53400026,0
675,3787.878788,303.030303,1.293,-2.923002393,0
2594,4747.474747,1262.626263,1.519,-4.474405116,0
6679,3989.89899,3333.333333,1.607,-0.064101283,0
6377,3888.888889,3181.818182,1.778,-2.061680212,0
6775,3787.878788,3383.838384,1.961,1.916201764,0
5184,4242.424242,2575.757576,2.17,-6.138990552,0
2080,4040.40404,1010.10101,2.385,-2.868095721,0
2890,4545.454545,1414.141414,2.96,-2.746905381,0
72,3636.363636,0,3.417,-3.228194106,0
9355,2777.777778,4696.969697,4.187,-7.067102772,0
6866,3333.333333,3434.343434,4.42,-3.158392389,0
470,3535.353535,202.020202,4.829,-5.46829937,0
4981,4090.909091,2474.747475,5.631,-3.657497073,0
8653,2676.767677,4343.434343,5.825,-3.784685757,0
4781,4090.909091,2373.737374,6.272,-3.315496863,0
2674,3737.373737,1313.131313,6.404,-3.059204697,0
3880,4040.40404,1919.191919,6.538,-2.301885338,0
3275,3787.878788,1616.161616,6.737,-2.098909825,0
4069,3484.848485,2020.20202,7.621,-0.964090137,0
8350,2525.252525,4191.919192,7.755,-4.64899669,0
3163,3181.818182,1565.656566,8.065,-3.719297425,0
1559,2979.79798,757.5757576,8.259,-1.579490836,0
1756,2828.282828,858.5858586,8.414,-2.112626109,0
8046,2323.232323,4040.40404,8.555,-5.640892186,0
8848,2424.242424,4444.444444,8.83,-6.385218499,0
849,2474.747475,404.040404,9.009,-3.097299991,0
4856,2828.282828,2424.242424,9.182,2.137403799,0
1334,1717.171717,656.5656566,9.362,1.206000747,0
5545,2272.727273,2777.777778,9.481,0.955703734,0
5542,2121.212121,2777.777778,9.702,0.364920853,0
7029,1464.646465,3535.353535,9.94,-2.993395007,0
3442,2121.212121,1717.171717,10.056,-2.540702698,0
8134,1717.171717,4090.909091,10.771,-1.814802942,0
8029,1464.646465,4040.40404,11.038,-1.815478556,0
9229,1464.646465,4646.464646,11.45,-1.299382989,0
8822,1111.111111,4444.444444,11.954,-4.654801704,0
7919,959.5959596,3989.89899,12.204,-3.752884784,0
7618,909.0909091,3838.383838,12.489,-1.309814917,0
9018,909.0909091,4545.454545,12.637,-4.079672722,0
6817,858.5858586,3434.343434,12.899,-0.966689689,0
3134,1717.171717,1565.656566,13.145,-0.980989266,0
7513,656.5656566,3787.878788,13.344,-3.887818317,0
6413,656.5656566,3232.323232,13.598,-0.420802121,0
9209,454.5454545,4646.464646,13.95,-3.812811355,0
5810,505.0505051,2929.292929,14.234,-0.738291001,0
6107,353.5353535,3080.808081,14.473,-0.260598824,0
2627,1363.636364,1313.131313,14.773,-2.381401053,0
1721,1060.606061,858.5858586,15,-0.398196588,0
5308,404.040404,2676.767677,15.223,-0.812291142,0
3821,1060.606061,1919.191919,15.445,-1.177006356,0
3919,959.5959596,1969.69697,15.541,-0.989802728,0
3914,707.0707071,1969.69697,15.76,-0.351502629,0
715,757.5757576,353.5353535,15.783,-4.472476644,0
5505,252.5252525,2777.777778,16.087,-2.310597104,0
4307,353.5353535,2171.717172,16.155,-0.776202756,0
1415,757.5757576,707.0707071,16.342,-2.661104594,0
4906,303.030303,2474.747475,16.392,-1.971125398,0
612,606.0606061,303.030303,16.56,-4.335219388,0
2816,808.0808081,1414.141414,16.592,2.500615943,0
3013,656.5656566,1515.151515,16.663,3.068006422,0
2910,505.0505051,1464.646465,16.761,1.532708045,0
2012,606.0606061,1010.10101,16.769,2.620020124,0
3008,404.040404,1515.151515,16.854,1.244096955,0
1808,404.040404,909.0909091,16.874,-0.2822966,0
3707,353.5353535,1868.686869,17.069,-0.060801512,0
4505,252.5252525,2272.727273,17.077,-1.274287978,0
1905,252.5252525,959.5959596,17.383,-2.143276311,0
3706,303.030303,1868.686869,17.406,-0.73699458,0
2103,151.5151515,1060.606061,17.972,-1.204306193,0
9203,151.5151515,4646.464646,18.37,-4.052320091,0
5901,50.50505051,2979.79798,18.717,-3.469197889,0
6701,50.50505051,3383.838384,18.987,-5.481807606,0
4102,101.010101,2070.707071,19.522,0.510485566,0
0,0,0,20,-3.463115339,0
700,0,353.5353535,20,-3.449201355,0
5800,0,2929.292929,20,-3.442206894,0
9600,0,4848.484848,20,-5.151208566,0
499,5000,202.020202,0,-2.067275845,0
3799,5000,1868.686869,0,-5.797807481,0
6999,5000,3484.848485,0,-2.666198337,0
8798,4949.494949,4393.939394,0.023,-5.139793406,0
898,4949.494949,404.040404,0.05,-0.998911761,0
3998,4949.494949,1969.69697,0.065,-4.00211184,0
2298,4949.494949,1111.111111,0.077,-4.429202103,0
9094,4747.474747,4545.454545,0.088,-2.126868635,0
7298,4949.494949,3636.363636,0.1,-2.614901446,0
1497,4898.989899,707.0707071,0.108,-0.677293517,0
497,4898.989899,202.020202,0.117,-1.343618087,0
1997,4898.989899,959.5959596,0.125,-2.118681455,0
4994,4747.474747,2474.747475,0.129,-2.804104157,0
5795,4797.979798,2878.787879,0.137,1.425394875,0
9591,4595.959596,4797.979798,0.145,-0.947213965,0
2598,4949.494949,1262.626263,0.154,-5.067904302,0
1495,4797.979798,707.0707071,0.158,-0.023698607,0
5592,4646.464646,2777.777778,0.167,-1.851382093,0
193,4696.969697,50.50505051,0.178,-2.660503667,0
9988,4444.444444,5000,0.187,-1.373101767,0
6995,4797.979798,3484.848485,0.198,-0.130006185,0
7095,4797.979798,3535.353535,0.209,-0.102398241,0
9586,4343.434343,4797.979798,0.217,-0.169294775,0
9386,4343.434343,4696.969697,0.223,-0.151800111,0
5092,4646.464646,2525.252525,0.235,-4.156390193,0
6491,4595.959596,3232.323232,0.242,2.327082565,0
5991,4595.959596,2979.79798,0.248,0.420288037,0
1792,4646.464646,858.5858586,0.252,-1.053285257,0
490,4545.454545,202.020202,0.262,0.11270349,0
9982,4141.414141,5000,0.268,-1.326404127,0
1191,4595.959596,555.5555556,0.277,0.421928834,0
8689,4494.949495,4343.434343,0.284,-3.376612092,0
9980,4040.40404,5000,0.29,-1.344308244,0
6891,4595.959596,3434.343434,0.297,-0.162801322,0
9480,4040.40404,4747.474747,0.302,-1.565086155,0
9081,4090.909091,4545.454545,0.303,-1.00100475,0
8688,4444.444444,4343.434343,0.304,-3.922174356,0
6991,4595.959596,3484.848485,0.314,-0.372397904,0
788,4444.444444,353.5353535,0.319,-1.527811844,0
1188,4444.444444,555.5555556,0.329,-0.001200721,0
5789,4494.949495,2878.787879,0.337,-0.704410373,0
8979,3989.89899,4494.949495,0.343,-2.329894627,0
6789,4494.949495,3383.838384,0.349,0.003095205,0
9177,3888.888889,4595.959596,0.355,-2.16221464,0
7792,4646.464646,3888.888889,0.366,-4.061219312,0
5589,4494.949495,2777.777778,0.376,-2.714606648,0
4792,4646.464646,2373.737374,0.386,-4.811100243,0
8679,3989.89899,4343.434343,0.409,-3.915880436,0
7388,4444.444444,3686.868687,0.444,1.104494952,0
8383,4191.919192,4191.919192,0.457,-4.601676297,0
8975,3787.878788,4494.949495,0.469,-3.76110612,0
9271,3585.858586,4646.464646,0.516,-1.749504901,0
9668,3434.343434,4848.484848,0.564,-2.810199212,0
2192,4646.464646,1060.606061,0.603,-3.764206631,0
3498,4949.494949,1717.171717,0.646,-6.546311723,0
279,3989.89899,101.010101,0.702,-0.76129755,0
7581,4090.909091,3787.878788,0.77,-1.697013085,0
9564,3232.323232,4797.979798,0.838,-2.984594529,0
8078,3939.393939,4040.40404,0.913,-4.529413574,0
8673,3686.868687,4343.434343,1.02,-4.089894479,0
9762,3131.313131,4898.989899,1.133,-4.457871499,0
8768,3434.343434,4393.939394,1.149,-3.433989204,0
1379,3989.89899,656.5656566,1.247,-1.794082165,0
7379,3989.89899,3686.868687,1.302,-2.204914066,0
7676,3838.383838,3838.383838,1.384,-3.629290663,0
8667,3383.838384,4343.434343,1.428,-3.86389973,0
7672,3636.363636,3838.383838,1.454,-2.078082466,0
2082,4141.414141,1010.10101,1.549,-4.147492206,0
1276,3838.383838,606.0606061,1.626,-4.799993566,0
6777,3888.888889,3383.838384,1.825,0.766676414,0
5382,4141.414141,2676.767677,1.979,-5.343105549,0
8064,3232.323232,4040.40404,2.172,-2.806898633,0
2181,4090.909091,1060.606061,2.355,-2.904393606,0
1675,3787.878788,808.0808081,2.474,-3.732288125,0
1775,3787.878788,858.5858586,2.695,-4.155114195,0
8759,2979.79798,4393.939394,3.022,-3.779592218,0
1172,3636.363636,555.5555556,3.33,-6.157897007,0
1874,3737.373737,909.0909091,3.72,-4.968294454,0
3389,4494.949495,1666.666667,4.076,-4.114812611,0
171,3585.858586,50.50505051,4.343,-3.355096545,0
3789,4494.949495,1868.686869,4.616,-4.230095559,0
8355,2777.777778,4191.919192,4.931,-5.481999849,0
4087,4393.939394,2020.20202,5.147,-7.394392482,0
2377,3888.888889,1161.616162,5.544,-3.858197919,0
4882,4141.414141,2424.242424,5.858,-4.732799033,0
9153,2676.767677,4595.959596,6.014,-6.067395719,0
3782,4141.414141,1868.686869,6.148,-4.696803135,0
6561,3080.808081,3282.828283,6.286,-1.88598224,0
3679,3989.89899,1818.181818,6.464,-1.689780665,0
5962,3131.313131,2979.79798,6.663,-0.549497154,0
5468,3434.343434,2727.272727,6.831,-2.346004207,0
4371,3585.858586,2171.717172,7.106,-1.013793313,0
3268,3434.343434,1616.161616,7.511,-1.945890149,0
3065,3282.828283,1515.151515,7.747,-1.981806793,0
6755,2777.777778,3383.838384,8.095,-3.817986364,0
8147,2373.737374,4090.909091,8.353,-3.567299193,0
2456,2828.282828,1212.121212,8.537,-1.243302857,0
1948,2424.242424,959.5959596,8.777,-2.614505215,0
6938,1919.191919,3484.848485,9.018,0.366169726,0
1238,1919.191919,606.0606061,9.192,-0.1342974,0
4949,2474.747475,2474.747475,9.346,2.640128185,0
6334,1717.171717,3181.818182,10.035,0.255726901,0
5431,1565.656566,2727.272727,10.39,2.388671042,0
8537,1868.686869,4292.929293,10.569,-5.640413387,0
2838,1919.191919,1414.141414,10.871,-1.590812448,0
9337,1868.686869,4696.969697,11.119,-3.501504023,0
8832,1616.161616,4444.444444,11.289,-3.209494963,0
9632,1616.161616,4848.484848,11.393,-1.25811225,0
1227,1363.636364,606.0606061,11.438,-4.007488197,0
9426,1313.131313,4747.474747,11.592,-1.420885806,0
9726,1313.131313,4898.989899,11.608,-2.51090161,0
2332,1616.161616,1161.616162,11.772,-2.233525557,0
6024,1212.121212,3030.30303,11.888,0.319979839,0
7524,1212.121212,3787.878788,11.891,-2.794899773,0
6222,1111.111111,3131.313131,12.134,-0.040603268,0
227,1363.636364,101.010101,12.236,-4.231402165,0
9719,959.5959596,4898.989899,12.3,-2.951791946,0
5323,1161.616162,2676.767677,12.492,-2.583794823,0
8518,909.0909091,4292.929293,12.568,-4.123917565,0
8216,808.0808081,4141.414141,12.651,-6.445594827,0
9217,858.5858586,4646.464646,12.814,-2.39960273,0
2734,1717.171717,1363.636364,12.834,-1.213888469,0
8816,808.0808081,4444.444444,13.012,-3.231505241,0
6716,808.0808081,3383.838384,13.1,-2.251131811,0
8512,606.0606061,4292.929293,13.244,-5.18930154,0
6614,707.0707071,3333.333333,13.374,-0.851908473,0
3333,1666.666667,1666.666667,13.393,-1.177590563,0
6513,656.5656566,3282.828283,13.602,-1.462700356,0
9813,656.5656566,4949.494949,13.667,-3.625416511,0
4724,1212.121212,2373.737374,13.862,-2.545204575,0
2228,1414.141414,1111.111111,13.87,-3.834599108,0
9811,555.5555556,4949.494949,14.038,-3.827314278,0
3728,1414.141414,1868.686869,14.073,-0.305004578,0
6009,454.5454545,3030.30303,14.223,-0.657895874,0
5412,606.0606061,2727.272727,14.238,-0.756598293,0
5115,757.5757576,2575.757576,14.47,-1.491121686,0
620,1010.10101,303.030303,14.525,-4.292624784,0
8409,454.5454545,4242.424242,14.691,-7.455590728,0
8509,454.5454545,4292.929293,14.758,-7.436999488,0
4914,707.0707071,2474.747475,14.776,-0.076503146,0
3924,1212.121212,1969.69697,14.814,-0.815902558,0
520,1010.10101,252.5252525,14.815,-3.268407514,0
1520,1010.10101,757.5757576,14.82,-2.455596422,0
4718,909.0909091,2373.737374,14.908,0.179066264,0
5009,454.5454545,2525.252525,14.935,-1.219289508,0
4414,707.0707071,2222.222222,15.053,2.684372074,0
2926,1313.131313,1464.646465,15.055,-0.907108022,0
2123,1161.616162,1060.606061,15.219,-1.149516185,0
4021,1060.606061,2020.20202,15.219,-2.040682474,0
3622,1111.111111,1818.181818,15.437,-1.391507928,0
3224,1212.121212,1616.161616,15.531,-1.014206804,0
4109,454.5454545,2070.707071,15.61,0.07399368,0
4907,353.5353535,2474.747475,15.806,-1.98580549,0
3521,1060.606061,1767.676768,15.916,-1.739888342,0
1717,858.5858586,858.5858586,15.966,-3.298514448,0
3716,808.0808081,1868.686869,16.072,-0.810895217,0
9307,353.5353535,4696.969697,16.14,-4.693804698,0
2219,959.5959596,1111.111111,16.255,-1.825419671,0
8106,303.030303,4090.909091,16.307,-5.581502897,0
2920,1010.10101,1464.646465,16.348,1.603902621,0
3018,909.0909091,1515.151515,16.45,2.586861372,0
411,555.5555556,202.020202,16.521,-1.737100844,0
2814,707.0707071,1414.141414,16.652,1.460102288,0
4406,303.030303,2222.222222,16.663,-0.998097495,0
2810,505.0505051,1414.141414,16.757,2.595180077,0
2710,505.0505051,1363.636364,16.762,3.203396638,0
2510,505.0505051,1262.626263,16.77,4.93727576,0
3808,404.040404,1919.191919,16.806,0.254332093,0
1511,555.5555556,757.5757576,16.83,-2.583702096,0
3509,454.5454545,1767.676768,16.897,1.326491277,0
3207,353.5353535,1616.161616,17.002,1.071891788,0
9605,252.5252525,4848.484848,17.058,-5.663398976,0
5803,151.5151515,2929.292929,17.275,-1.883085596,0
2005,252.5252525,1010.10101,17.283,-0.794604214,0
1109,454.5454545,555.5555556,17.426,-5.571491851,0
2904,202.020202,1464.646465,17.484,-0.385500729,0
1804,202.020202,909.0909091,17.878,-1.903473459,0
5103,151.5151515,2575.757576,17.933,-2.695494357,0
5,252.5252525,0,18.16,-4.574543992,0
105,252.5252525,50.50505051,18.176,-3.703505901,0
5601,50.50505051,2828.282828,18.477,-1.883019861,0
3102,101.010101,1565.656566,18.507,-1.527996184,0
1204,202.020202,606.0606061,18.727,-1.573009556,0
503,151.5151515,252.5252525,18.788,-3.089801224,0
1802,101.010101,909.0909091,19.027,-2.120763661,0
1303,151.5151515,656.5656566,19.033,-4.088521549,0
7602,101.010101,3838.383838,19.231,-3.716209542,0
4003,151.5151515,2020.20202,19.292,-0.525093596,0
7802,101.010101,3939.393939,19.374,-4.532570494,0
8901,50.50505051,4494.949495,19.466,-4.816496339,0
1801,50.50505051,909.0909091,19.524,-1.237288321,0
3902,101.010101,1969.69697,19.654,-0.014596005,0
1501,50.50505051,757.5757576,19.707,-2.094677014,0
500,0,252.5252525,20,-3.691803726,0
2300,0,1161.616162,20,-2.627193978,0
4700,0,2373.737374,20,-1.588312631,0
4800,0,2424.242424,20,-2.04476962,0
7800,0,3939.393939,20,-5.171896192,0
8100,0,4090.909091,20,-4.773600672,0
9800,0,4949.494949,20,-5.809609766,0
